Found 18 stocks
Overall:   0%|          | 0/18 [00:00<?, ?it/s]Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sz.000333_美的集团:   4%|▎         | 45/1227 [01:03<27:10,  1.38s/it][A
A_sz.000333_美的集团:   4%|▎         | 46/1227 [01:04<27:28,  1.40s/it][A
A_sz.000333_美的集团:   4%|▍         | 47/1227 [01:06<27:39,  1.41s/it][A
A_sz.000333_美的集团:   4%|▍         | 48/1227 [01:07<27:49,  1.42s/it][A
A_sz.000333_美的集团:   4%|▍         | 49/1227 [01:09<28:19,  1.44s/it][A
A_sz.000333_美的集团:   4%|▍         | 50/1227 [01:11<33:04,  1.69s/it][A
A_sz.000333_美的集团:   4%|▍         | 51/1227 [01:12<32:20,  1.65s/it][A
A_sz.000333_美的集团:   4%|▍         | 52/1227 [01:14<31:01,  1.58s/it][A
A_sz.000333_美的集团:   4%|▍         | 53/1227 [01:15<29:31,  1.51s/it][A
A_sz.000333_美的集团:   4%|▍         | 54/1227 [01:17<28:47,  1.47s/it][A
A_sz.000333_美的集团:   4%|▍         | 55/1227 [01:19<32:23,  1.66s/it][A
A_sz.000333_美的集团:   5%|▍         | 56/1227 [01:20<32:51,  1.68s/it][A
A_sz.000333_美的集团:   5%|▍         | 57/1227 [01:22<31:08,  1.60s/it][A
A_sz.000333_美的集团:   5%|▍         | 58/1227 [01:23<30:21,  1.56s/it][A
A_sz.000333_美的集团:   5%|▍         | 59/1227 [01:25<29:38,  1.52s/it][A
A_sz.000333_美的集团:   5%|▍         | 60/1227 [01:26<29:05,  1.50s/it][A
A_sz.000333_美的集团:   5%|▍         | 61/1227 [01:27<28:08,  1.45s/it][A
A_sz.000333_美的集团:   5%|▌         | 62/1227 [01:29<25:57,  1.34s/it][A
A_sz.000333_美的集团:   5%|▌         | 63/1227 [01:30<26:01,  1.34s/it][A
A_sz.000333_美的集团:   5%|▌         | 64/1227 [01:32<27:34,  1.42s/it][A
A_sz.000333_美的集团:   5%|▌         | 65/1227 [01:33<28:04,  1.45s/it][A
A_sz.000333_美的集团:   5%|▌         | 66/1227 [01:34<27:19,  1.41s/it][A
A_sz.000333_美的集团:   5%|▌         | 67/1227 [01:36<26:40,  1.38s/it][A
A_sz.000333_美的集团:   6%|▌         | 68/1227 [01:37<26:59,  1.40s/it][A
A_sz.000333_美的集团:   6%|▌         | 69/1227 [01:39<27:10,  1.41s/it][A
A_sz.000333_美的集团:   6%|▌         | 70/1227 [01:40<27:53,  1.45s/it][A
A_sz.000333_美的集团:   6%|▌         | 71/1227 [01:41<27:46,  1.44s/it][A
A_sz.000333_美的集团:   6%|▌         | 72/1227 [01:43<27:07,  1.41s/it][A
A_sz.000333_美的集团:   6%|▌         | 73/1227 [01:44<26:34,  1.38s/it][A
A_sz.000333_美的集团:   6%|▌         | 74/1227 [01:46<26:45,  1.39s/it][A
A_sz.000333_美的集团:   6%|▌         | 75/1227 [01:47<28:55,  1.51s/it][A
A_sz.000333_美的集团:   6%|▌         | 76/1227 [01:49<29:04,  1.52s/it][A
A_sz.000333_美的集团:   6%|▋         | 77/1227 [01:50<28:32,  1.49s/it][A
A_sz.000333_美的集团:   6%|▋         | 78/1227 [01:52<28:16,  1.48s/it][A
A_sz.000333_美的集团:   6%|▋         | 79/1227 [01:53<29:43,  1.55s/it][A
A_sz.000333_美的集团:   7%|▋         | 80/1227 [01:55<28:59,  1.52s/it][A
A_sz.000333_美的集团:   7%|▋         | 81/1227 [01:57<29:39,  1.55s/it][A
A_sz.000333_美的集团:   7%|▋         | 82/1227 [01:58<28:22,  1.49s/it][A
A_sz.000333_美的集团:   7%|▋         | 83/1227 [01:59<27:26,  1.44s/it][A
A_sz.000333_美的集团:   7%|▋         | 84/1227 [02:01<28:45,  1.51s/it][A
A_sz.000333_美的集团:   7%|▋         | 85/1227 [02:03<29:21,  1.54s/it][A
A_sz.000333_美的集团:   7%|▋         | 86/1227 [02:04<29:48,  1.57s/it][A
A_sz.000333_美的集团:   7%|▋         | 87/1227 [02:06<28:52,  1.52s/it][A
A_sz.000333_美的集团:   7%|▋         | 88/1227 [02:07<28:11,  1.49s/it][A
A_sz.000333_美的集团:   7%|▋         | 89/1227 [02:08<27:36,  1.46s/it][A
A_sz.000333_美的集团:   7%|▋         | 90/1227 [02:10<30:20,  1.60s/it][A
A_sz.000333_美的集团:   7%|▋         | 91/1227 [02:12<28:40,  1.51s/it][A
A_sz.000333_美的集团:   7%|▋         | 92/1227 [02:13<29:44,  1.57s/it][A
A_sz.000333_美的集团:   8%|▊         | 93/1227 [02:15<28:52,  1.53s/it][A
A_sz.000333_美的集团:   8%|▊         | 94/1227 [02:16<28:31,  1.51s/it][A
A_sz.000333_美的集团:   8%|▊         | 95/1227 [02:18<27:44,  1.47s/it][A
A_sz.000333_美的集团:   8%|▊         | 96/1227 [02:19<26:39,  1.41s/it][A
A_sz.000333_美的集团:   8%|▊         | 97/1227 [02:21<29:13,  1.55s/it][A
A_sz.000333_美的集团:   8%|▊         | 98/1227 [02:22<27:20,  1.45s/it][A
A_sz.000333_美的集团:   8%|▊         | 99/1227 [02:24<29:14,  1.56s/it][A
A_sz.000333_美的集团:   8%|▊         | 100/1227 [02:25<28:51,  1.54s/it][A
A_sz.000333_美的集团:   8%|▊         | 101/1227 [02:27<29:23,  1.57s/it][A
A_sz.000333_美的集团:   8%|▊         | 102/1227 [02:28<29:11,  1.56s/it][A
A_sz.000333_美的集团:   8%|▊         | 103/1227 [02:30<29:36,  1.58s/it][A
A_sz.000333_美的集团:   8%|▊         | 104/1227 [02:31<28:06,  1.50s/it][A
A_sz.000333_美的集团:   9%|▊         | 105/1227 [02:33<27:47,  1.49s/it][A
A_sz.000333_美的集团:   9%|▊         | 106/1227 [02:34<27:45,  1.49s/it][A
A_sz.000333_美的集团:   9%|▊         | 107/1227 [02:36<26:58,  1.45s/it][A
A_sz.000333_美的集团:   9%|▉         | 108/1227 [02:37<26:24,  1.42s/it][A
A_sz.000333_美的集团:   9%|▉         | 109/1227 [02:38<25:58,  1.39s/it][A
A_sz.000333_美的集团:   9%|▉         | 110/1227 [02:40<26:11,  1.41s/it][A
A_sz.000333_美的集团:   9%|▉         | 111/1227 [02:41<25:45,  1.38s/it][A
A_sz.000333_美的集团:   9%|▉         | 112/1227 [02:42<25:26,  1.37s/it][A
A_sz.000333_美的集团:   9%|▉         | 113/1227 [02:44<25:47,  1.39s/it][A
A_sz.000333_美的集团:   9%|▉         | 114/1227 [02:45<25:58,  1.40s/it][A
A_sz.000333_美的集团:   9%|▉         | 115/1227 [02:46<24:51,  1.34s/it][A
A_sz.000333_美的集团:   9%|▉         | 116/1227 [02:48<24:34,  1.33s/it][A
A_sz.000333_美的集团:  10%|▉         | 117/1227 [02:49<25:32,  1.38s/it][A
A_sz.000333_美的集团:  10%|▉         | 118/1227 [02:51<25:16,  1.37s/it][A
A_sz.000333_美的集团:  10%|▉         | 119/1227 [02:52<25:05,  1.36s/it][A
A_sz.000333_美的集团:  10%|▉         | 120/1227 [02:53<25:35,  1.39s/it][A
A_sz.000333_美的集团:  10%|▉         | 121/1227 [02:56<30:35,  1.66s/it][A
A_sz.000333_美的集团:  10%|▉         | 122/1227 [02:58<34:52,  1.89s/it][A
A_sz.000333_美的集团:  10%|█         | 123/1227 [02:59<31:37,  1.72s/it][A
A_sz.000333_美的集团:  10%|█         | 124/1227 [03:01<29:22,  1.60s/it][A
A_sz.000333_美的集团:  10%|█         | 125/1227 [03:02<27:42,  1.51s/it][A
A_sz.000333_美的集团:  10%|█         | 126/1227 [03:03<25:58,  1.42s/it][A
A_sz.000333_美的集团:  10%|█         | 127/1227 [03:05<25:16,  1.38s/it][A
A_sz.000333_美的集团:  10%|█         | 128/1227 [03:06<25:39,  1.40s/it][A
A_sz.000333_美的集团:  11%|█         | 129/1227 [03:08<27:06,  1.48s/it][A
A_sz.000333_美的集团:  11%|█         | 130/1227 [03:09<27:51,  1.52s/it][A
A_sz.000333_美的集团:  11%|█         | 131/1227 [03:11<26:20,  1.44s/it][A
A_sz.000333_美的集团:  11%|█         | 132/1227 [03:13<31:26,  1.72s/it][A
A_sz.000333_美的集团:  11%|█         | 133/1227 [03:14<30:23,  1.67s/it][A
A_sz.000333_美的集团:  11%|█         | 134/1227 [03:16<28:03,  1.54s/it][A
A_sz.000333_美的集团:  11%|█         | 135/1227 [03:17<26:59,  1.48s/it][A
A_sz.000333_美的集团:  11%|█         | 136/1227 [03:18<26:21,  1.45s/it][A
A_sz.000333_美的集团:  11%|█         | 137/1227 [03:21<31:25,  1.73s/it][A
A_sz.000333_美的集团:  11%|█         | 138/1227 [03:22<29:10,  1.61s/it][A
A_sz.000333_美的集团:  11%|█▏        | 139/1227 [03:23<27:38,  1.52s/it][A
A_sz.000333_美的集团:  11%|█▏        | 140/1227 [03:25<27:07,  1.50s/it][A
A_sz.000333_美的集团:  11%|█▏        | 141/1227 [03:26<26:25,  1.46s/it][A
A_sz.000333_美的集团:  12%|█▏        | 142/1227 [03:29<32:39,  1.81s/it][A
A_sz.000333_美的集团:  12%|█▏        | 143/1227 [03:31<33:39,  1.86s/it][A
A_sz.000333_美的集团:  12%|█▏        | 144/1227 [03:32<30:45,  1.70s/it][A
A_sz.000333_美的集团:  12%|█▏        | 145/1227 [03:34<28:39,  1.59s/it][A
A_sz.000333_美的集团:  12%|█▏        | 146/1227 [03:35<26:30,  1.47s/it][A
A_sz.000333_美的集团:  12%|█▏        | 147/1227 [03:36<25:37,  1.42s/it][A
A_sz.000333_美的集团:  12%|█▏        | 148/1227 [03:37<24:42,  1.37s/it][A
A_sz.000333_美的集团:  12%|█▏        | 149/1227 [03:39<23:49,  1.33s/it][A
A_sz.000333_美的集团:  12%|█▏        | 150/1227 [03:40<23:54,  1.33s/it][A
A_sz.000333_美的集团:  12%|█▏        | 151/1227 [03:41<23:35,  1.32s/it][A
A_sz.000333_美的集团:  12%|█▏        | 152/1227 [03:43<23:47,  1.33s/it][A
A_sz.000333_美的集团:  12%|█▏        | 153/1227 [03:44<27:13,  1.52s/it][A
A_sz.000333_美的集团:  13%|█▎        | 154/1227 [03:46<28:04,  1.57s/it][A
A_sz.000333_美的集团:  13%|█▎        | 155/1227 [03:47<26:41,  1.49s/it][A
A_sz.000333_美的集团:  13%|█▎        | 156/1227 [03:49<28:27,  1.59s/it][A
A_sz.000333_美的集团:  13%|█▎        | 157/1227 [03:51<26:34,  1.49s/it][A
A_sz.000333_美的集团:  13%|█▎        | 158/1227 [03:52<25:45,  1.45s/it][A
A_sz.000333_美的集团:  13%|█▎        | 159/1227 [03:54<27:44,  1.56s/it][A
A_sz.000333_美的集团:  13%|█▎        | 160/1227 [03:55<26:42,  1.50s/it][A
A_sz.000333_美的集团:  13%|█▎        | 161/1227 [03:57<26:27,  1.49s/it][A
A_sz.000333_美的集团:  13%|█▎        | 162/1227 [03:59<30:31,  1.72s/it][A
A_sz.000333_美的集团:  13%|█▎        | 163/1227 [04:00<28:40,  1.62s/it][A
A_sz.000333_美的集团:  13%|█▎        | 164/1227 [04:02<28:25,  1.60s/it][A
A_sz.000333_美的集团:  13%|█▎        | 165/1227 [04:03<26:32,  1.50s/it][A
A_sz.000333_美的集团:  14%|█▎        | 166/1227 [04:04<25:51,  1.46s/it][A
A_sz.000333_美的集团:  14%|█▎        | 167/1227 [04:06<25:11,  1.43s/it][A
A_sz.000333_美的集团:  14%|█▎        | 168/1227 [04:07<24:54,  1.41s/it][A
A_sz.000333_美的集团:  14%|█▍        | 169/1227 [04:09<25:27,  1.44s/it][A
A_sz.000333_美的集团:  14%|█▍        | 170/1227 [04:10<26:53,  1.53s/it][A
A_sz.000333_美的集团:  14%|█▍        | 171/1227 [04:12<25:12,  1.43s/it][A
A_sz.000333_美的集团:  14%|█▍        | 172/1227 [04:13<24:30,  1.39s/it][A
A_sz.000333_美的集团:  14%|█▍        | 173/1227 [04:14<23:13,  1.32s/it][A
A_sz.000333_美的集团:  14%|█▍        | 174/1227 [04:15<23:23,  1.33s/it][A
A_sz.000333_美的集团:  14%|█▍        | 175/1227 [04:17<23:16,  1.33s/it][A
A_sz.000333_美的集团:  14%|█▍        | 176/1227 [04:18<23:07,  1.32s/it][A
A_sz.000333_美的集团:  14%|█▍        | 177/1227 [04:19<22:51,  1.31s/it][A
A_sz.000333_美的集团:  15%|█▍        | 178/1227 [04:21<22:43,  1.30s/it][A
A_sz.000333_美的集团:  15%|█▍        | 179/1227 [04:22<22:38,  1.30s/it][A
A_sz.000333_美的集团:  15%|█▍        | 180/1227 [04:23<23:24,  1.34s/it][A
A_sz.000333_美的集团:  15%|█▍        | 181/1227 [04:25<22:42,  1.30s/it][A
A_sz.000333_美的集团:  15%|█▍        | 182/1227 [04:26<22:11,  1.27s/it][A
A_sz.000333_美的集团:  15%|█▍        | 183/1227 [04:27<23:53,  1.37s/it][A
A_sz.000333_美的集团:  15%|█▍        | 184/1227 [04:29<23:22,  1.34s/it][A
A_sz.000333_美的集团:  15%|█▌        | 185/1227 [04:30<23:43,  1.37s/it][A
A_sz.000333_美的集团:  15%|█▌        | 186/1227 [04:31<23:12,  1.34s/it][A
A_sz.000333_美的集团:  15%|█▌        | 187/1227 [04:33<22:46,  1.31s/it][A
A_sz.000333_美的集团:  15%|█▌        | 188/1227 [04:34<22:55,  1.32s/it][A
A_sz.000333_美的集团:  15%|█▌        | 189/1227 [04:35<23:12,  1.34s/it][A
A_sz.000333_美的集团:  15%|█▌        | 190/1227 [04:37<24:04,  1.39s/it][A
A_sz.000333_美的集团:  16%|█▌        | 191/1227 [04:38<23:49,  1.38s/it][A
A_sz.000333_美的集团:  16%|█▌        | 192/1227 [04:39<22:55,  1.33s/it][A
A_sz.000333_美的集团:  16%|█▌        | 193/1227 [04:41<22:46,  1.32s/it][A
A_sz.000333_美的集团:  16%|█▌        | 194/1227 [04:42<21:52,  1.27s/it][A
A_sz.000333_美的集团:  16%|█▌        | 195/1227 [04:43<22:35,  1.31s/it][A
A_sz.000333_美的集团:  16%|█▌        | 196/1227 [04:45<22:21,  1.30s/it][A
A_sz.000333_美的集团:  16%|█▌        | 197/1227 [04:46<24:17,  1.41s/it][A
A_sz.000333_美的集团:  16%|█▌        | 198/1227 [04:47<23:26,  1.37s/it][A
A_sz.000333_美的集团:  16%|█▌        | 199/1227 [04:49<25:26,  1.48s/it][A
A_sz.000333_美的集团:  16%|█▋        | 200/1227 [04:51<25:01,  1.46s/it][A
A_sz.000333_美的集团:  16%|█▋        | 201/1227 [04:52<24:55,  1.46s/it][A
A_sz.000333_美的集团:  16%|█▋        | 202/1227 [04:54<24:55,  1.46s/it][A
A_sz.000333_美的集团:  17%|█▋        | 203/1227 [04:55<24:31,  1.44s/it][A
A_sz.000333_美的集团:  17%|█▋        | 204/1227 [04:56<24:01,  1.41s/it][A
A_sz.000333_美的集团:  17%|█▋        | 205/1227 [04:58<23:54,  1.40s/it][A
A_sz.000333_美的集团:  17%|█▋        | 206/1227 [04:59<24:29,  1.44s/it][A
A_sz.000333_美的集团:  17%|█▋        | 207/1227 [05:01<24:33,  1.45s/it][A
A_sz.000333_美的集团:  17%|█▋        | 208/1227 [05:04<35:06,  2.07s/it][A
A_sz.000333_美的集团:  17%|█▋        | 209/1227 [05:06<33:20,  1.97s/it][A
A_sz.000333_美的集团:  17%|█▋        | 210/1227 [05:07<30:14,  1.78s/it][A
A_sz.000333_美的集团:  17%|█▋        | 211/1227 [05:09<27:52,  1.65s/it][A
A_sz.000333_美的集团:  17%|█▋        | 212/1227 [05:10<26:58,  1.59s/it][A
A_sz.000333_美的集团:  17%|█▋        | 213/1227 [05:12<26:29,  1.57s/it][A
A_sz.000333_美的集团:  17%|█▋        | 214/1227 [05:13<24:53,  1.47s/it][A
A_sz.000333_美的集团:  18%|█▊        | 215/1227 [05:14<24:10,  1.43s/it][A
A_sz.000333_美的集团:  18%|█▊        | 216/1227 [05:17<33:19,  1.98s/it][A
A_sz.000333_美的集团:  18%|█▊        | 217/1227 [05:19<30:23,  1.81s/it][A
A_sz.000333_美的集团:  18%|█▊        | 218/1227 [05:21<32:48,  1.95s/it][A
A_sz.000333_美的集团:  18%|█▊        | 219/1227 [05:23<34:47,  2.07s/it][A
A_sz.000333_美的集团:  18%|█▊        | 220/1227 [05:25<32:32,  1.94s/it][A
A_sz.000333_美的集团:  18%|█▊        | 221/1227 [05:29<43:38,  2.60s/it][A
A_sz.000333_美的集团:  18%|█▊        | 222/1227 [05:31<38:49,  2.32s/it][A
A_sz.000333_美的集团:  18%|█▊        | 223/1227 [05:32<33:08,  1.98s/it][A
A_sz.000333_美的集团:  18%|█▊        | 224/1227 [05:34<32:13,  1.93s/it][A
A_sz.000333_美的集团:  18%|█▊        | 225/1227 [05:35<30:29,  1.83s/it][A
A_sz.000333_美的集团:  18%|█▊        | 226/1227 [05:37<29:20,  1.76s/it][A
A_sz.000333_美的集团:  19%|█▊        | 227/1227 [05:38<26:16,  1.58s/it][A
A_sz.000333_美的集团:  19%|█▊        | 228/1227 [05:40<26:52,  1.61s/it][A
A_sz.000333_美的集团:  19%|█▊        | 229/1227 [05:41<25:27,  1.53s/it][A
A_sz.000333_美的集团:  19%|█▊        | 230/1227 [05:47<46:58,  2.83s/it][A
A_sz.000333_美的集团:  19%|█▉        | 231/1227 [05:49<41:51,  2.52s/it][A
A_sz.000333_美的集团:  19%|█▉        | 232/1227 [05:50<36:28,  2.20s/it][A
A_sz.000333_美的集团:  19%|█▉        | 233/1227 [05:52<33:02,  1.99s/it][A
A_sz.000333_美的集团:  19%|█▉        | 234/1227 [05:54<31:30,  1.90s/it][A
A_sz.000333_美的集团:  19%|█▉        | 235/1227 [05:55<28:59,  1.75s/it][A
A_sz.000333_美的集团:  19%|█▉        | 236/1227 [05:56<27:22,  1.66s/it][A
A_sz.000333_美的集团:  19%|█▉        | 237/1227 [05:58<26:51,  1.63s/it][A
A_sz.000333_美的集团:  19%|█▉        | 238/1227 [05:59<25:18,  1.54s/it][A
A_sz.000333_美的集团:  19%|█▉        | 239/1227 [06:00<23:41,  1.44s/it][A
A_sz.000333_美的集团:  20%|█▉        | 240/1227 [06:02<23:28,  1.43s/it][A
A_sz.000333_美的集团:  20%|█▉        | 241/1227 [06:03<22:26,  1.37s/it][A
A_sz.000333_美的集团:  20%|█▉        | 242/1227 [06:05<23:23,  1.42s/it][A
A_sz.000333_美的集团:  20%|█▉        | 243/1227 [06:06<22:49,  1.39s/it][A
A_sz.000333_美的集团:  20%|█▉        | 244/1227 [06:07<21:58,  1.34s/it][A
A_sz.000333_美的集团:  20%|█▉        | 245/1227 [06:08<21:34,  1.32s/it][A
A_sz.000333_美的集团:  20%|██        | 246/1227 [06:10<23:07,  1.41s/it][A
A_sz.000333_美的集团:  20%|██        | 247/1227 [06:11<22:55,  1.40s/it][A
A_sz.000333_美的集团:  20%|██        | 248/1227 [06:15<33:59,  2.08s/it][A
A_sz.000333_美的集团:  20%|██        | 249/1227 [06:16<30:14,  1.86s/it][A
A_sz.000333_美的集团:  20%|██        | 250/1227 [06:18<27:53,  1.71s/it][A
A_sz.000333_美的集团:  20%|██        | 251/1227 [06:19<26:09,  1.61s/it][A
A_sz.000333_美的集团:  21%|██        | 252/1227 [06:21<24:43,  1.52s/it][A
A_sz.000333_美的集团:  21%|██        | 253/1227 [06:22<23:23,  1.44s/it][A
A_sz.000333_美的集团:  21%|██        | 254/1227 [06:23<22:46,  1.40s/it][A
A_sz.000333_美的集团:  21%|██        | 255/1227 [06:25<23:02,  1.42s/it][A
A_sz.000333_美的集团:  21%|██        | 256/1227 [06:26<22:36,  1.40s/it][A
A_sz.000333_美的集团:  21%|██        | 257/1227 [06:27<22:36,  1.40s/it][A
A_sz.000333_美的集团:  21%|██        | 258/1227 [06:29<22:45,  1.41s/it][A
A_sz.000333_美的集团:  21%|██        | 259/1227 [06:30<22:31,  1.40s/it][A
A_sz.000333_美的集团:  21%|██        | 260/1227 [06:31<22:00,  1.37s/it][A
A_sz.000333_美的集团:  21%|██▏       | 261/1227 [06:33<22:49,  1.42s/it][A
A_sz.000333_美的集团:  21%|██▏       | 262/1227 [06:34<23:14,  1.45s/it][A
A_sz.000333_美的集团:  21%|██▏       | 263/1227 [06:36<23:16,  1.45s/it][A
A_sz.000333_美的集团:  22%|██▏       | 264/1227 [06:37<21:58,  1.37s/it][A
A_sz.000333_美的集团:  22%|██▏       | 265/1227 [06:39<23:25,  1.46s/it][A
A_sz.000333_美的集团:  22%|██▏       | 266/1227 [06:40<24:10,  1.51s/it][A
A_sz.000333_美的集团:  22%|██▏       | 267/1227 [06:42<24:00,  1.50s/it][A
A_sz.000333_美的集团:  22%|██▏       | 268/1227 [06:43<23:21,  1.46s/it][A
A_sz.000333_美的集团:  22%|██▏       | 269/1227 [06:45<23:39,  1.48s/it][A
A_sz.000333_美的集团:  22%|██▏       | 270/1227 [06:46<22:45,  1.43s/it][A
A_sz.000333_美的集团:  22%|██▏       | 271/1227 [06:47<21:42,  1.36s/it][A
A_sz.000333_美的集团:  22%|██▏       | 272/1227 [06:49<21:24,  1.35s/it][A
A_sz.000333_美的集团:  22%|██▏       | 273/1227 [06:50<22:34,  1.42s/it][A
A_sz.000333_美的集团:  22%|██▏       | 274/1227 [06:52<22:54,  1.44s/it][A
A_sz.000333_美的集团:  22%|██▏       | 275/1227 [06:53<22:15,  1.40s/it][A
A_sz.000333_美的集团:  22%|██▏       | 276/1227 [06:55<23:04,  1.46s/it][A
A_sz.000333_美的集团:  23%|██▎       | 277/1227 [06:56<23:17,  1.47s/it][A
A_sz.000333_美的集团:  23%|██▎       | 278/1227 [06:57<21:57,  1.39s/it][A
A_sz.000333_美的集团:  23%|██▎       | 279/1227 [06:59<25:17,  1.60s/it][A
A_sz.000333_美的集团:  23%|██▎       | 280/1227 [07:01<24:01,  1.52s/it][A
A_sz.000333_美的集团:  23%|██▎       | 281/1227 [07:02<23:31,  1.49s/it][A
A_sz.000333_美的集团:  23%|██▎       | 282/1227 [07:04<23:41,  1.50s/it][A
A_sz.000333_美的集团:  23%|██▎       | 283/1227 [07:05<23:21,  1.48s/it][A
A_sz.000333_美的集团:  23%|██▎       | 284/1227 [07:07<23:05,  1.47s/it][A
A_sz.000333_美的集团:  23%|██▎       | 285/1227 [07:08<22:57,  1.46s/it][A
A_sz.000333_美的集团:  23%|██▎       | 286/1227 [07:09<22:44,  1.45s/it][A
A_sz.000333_美的集团:  23%|██▎       | 287/1227 [07:11<22:42,  1.45s/it][A
A_sz.000333_美的集团:  23%|██▎       | 288/1227 [07:13<26:34,  1.70s/it][A
A_sz.000333_美的集团:  24%|██▎       | 289/1227 [07:15<25:07,  1.61s/it][A
A_sz.000333_美的集团:  24%|██▎       | 290/1227 [07:16<23:43,  1.52s/it][A
A_sz.000333_美的集团:  24%|██▎       | 291/1227 [07:17<22:50,  1.46s/it][A
A_sz.000333_美的集团:  24%|██▍       | 292/1227 [07:19<23:12,  1.49s/it][A
A_sz.000333_美的集团:  24%|██▍       | 293/1227 [07:20<22:56,  1.47s/it][A
A_sz.000333_美的集团:  24%|██▍       | 294/1227 [07:21<21:33,  1.39s/it][A
