date,gate_weight
2021-11-10,0.19470355
2021-11-11,0.9261711
2021-11-12,0.6484397
2021-11-15,0.20101613
2021-11-16,0.6246301
2021-11-17,0.7282272
2021-11-18,0.3288919
2021-11-19,0.3630487
2021-11-22,0.55436873
2021-11-23,0.16243905
2021-11-24,0.17314453
2021-11-25,0.17148909
2021-11-26,0.13558109
2021-11-29,0.8016715
2021-11-30,0.94441885
2021-12-01,0.9513862
2021-12-02,0.9417367
2021-12-03,0.78477514
2021-12-06,0.8581339
2021-12-07,0.73941284
2021-12-08,0.53603745
2021-12-09,0.31826407
2021-12-10,0.3638923
2021-12-13,0.3658068
2021-12-14,0.6675028
2021-12-15,0.7141625
2021-12-16,0.13484493
2021-12-17,0.13424633
2021-12-20,0.1762244
2021-12-21,0.19798887
2021-12-22,0.14100276
2021-12-23,0.1743849
2021-12-24,0.8574497
2021-12-27,0.15080465
2021-12-28,0.79251486
2021-12-29,0.9479278
2021-12-30,0.12089951
2021-12-31,0.9438371
2022-01-04,0.18128641
2022-01-05,0.9197408
2022-01-06,0.8756525
2022-01-07,0.7742318
2022-01-10,0.68454987
2022-01-11,0.8183364
2022-01-12,0.7646759
2022-01-13,0.8471135
2022-01-14,0.87050015
2022-01-17,0.73409647
2022-01-18,0.9028537
2022-01-19,0.90023506
2022-01-20,0.80247355
2022-01-21,0.47395784
2022-01-24,0.6126821
2022-01-25,0.39825752
2022-01-26,0.6364886
2022-01-27,0.27620295
2022-01-28,0.39718577
2022-02-07,0.23755471
2022-02-08,0.75745136
2022-02-09,0.61867994
2022-02-10,0.40515813
2022-02-11,0.13841026
2022-02-14,0.6122374
2022-02-15,0.5615447
2022-02-16,0.5229119
2022-02-17,0.15216567
2022-02-18,0.10572893
2022-02-21,0.11892273
2022-02-22,0.09805883
2022-02-23,0.12730545
2022-02-24,0.18735915
2022-02-25,0.8122672
2022-02-28,0.15590297
2022-03-01,0.1898555
2022-03-02,0.15437435
2022-03-03,0.16359739
2022-03-04,0.15918517
2022-03-07,0.2135731
2022-03-08,0.15424407
2022-03-09,0.16440982
2022-03-10,0.11833506
2022-03-11,0.16232601
2022-03-14,0.31850946
2022-03-15,0.3971565
2022-03-16,0.79168206
2022-03-17,0.63158184
2022-03-18,0.6225751
2022-03-21,0.6112168
2022-03-22,0.52213365
2022-03-23,0.38155276
2022-03-24,0.34831634
2022-03-25,0.38223168
2022-03-28,0.73651034
2022-03-29,0.8962268
2022-03-30,0.9102251
2022-03-31,0.7448565
2022-04-01,0.6471552
2022-04-06,0.6628945
2022-04-07,0.5626795
2022-04-08,0.45705345
2022-04-11,0.5623478
2022-04-12,0.6527852
2022-04-13,0.6240093
2022-04-14,0.42055628
2022-04-15,0.11071286
2022-04-18,0.4576757
2022-04-19,0.48724428
2022-04-20,0.92507094
2022-04-21,0.18105982
2022-04-22,0.18944833
2022-04-25,0.31450647
2022-04-26,0.70499355
2022-04-27,0.34264106
2022-04-28,0.29855856
2022-04-29,0.44853398
2022-05-05,0.24620508
2022-05-06,0.33436605
2022-05-09,0.44011474
2022-05-10,0.71510154
2022-05-11,0.8272946
2022-05-12,0.24437808
2022-05-13,0.18773416
2022-05-16,0.17885362
2022-05-17,0.15468065
2022-05-18,0.65869546
2022-05-19,0.42493045
2022-05-20,0.28682625
2022-05-23,0.61129725
2022-05-24,0.4513116
2022-05-25,0.5915586
2022-05-26,0.39698952
2022-05-27,0.5199214
2022-05-30,0.6303357
2022-05-31,0.5296259
2022-06-01,0.6952085
2022-06-02,0.47583038
2022-06-06,0.5820598
2022-06-07,0.69309217
2022-06-08,0.6052548
2022-06-09,0.60688406
2022-06-10,0.5603994
2022-06-13,0.5715921
2022-06-14,0.5130779
2022-06-15,0.23715134
2022-06-16,0.58729583
2022-06-17,0.70222825
2022-06-20,0.14191726
2022-06-21,0.7077418
2022-06-22,0.7812953
2022-06-23,0.43415555
2022-06-24,0.7418849
2022-06-27,0.51410395
2022-06-28,0.56439215
2022-06-29,0.16055903
2022-06-30,0.48258838
2022-07-01,0.33116046
2022-07-04,0.47976047
2022-07-05,0.14238463
2022-07-06,0.59386045
2022-07-07,0.16958901
2022-07-08,0.12962854
2022-07-11,0.13698828
2022-07-12,0.11804292
2022-07-13,0.19336392
2022-07-14,0.28522742
2022-07-15,0.7061099
2022-07-18,0.18568346
2022-07-19,0.49855554
2022-07-20,0.52170104
2022-07-21,0.48890838
2022-07-22,0.43010572
2022-07-25,0.20426506
2022-07-26,0.20445071
2022-07-27,0.5043708
2022-07-28,0.20841527
2022-07-29,0.29721427
2022-08-01,0.3390484
2022-08-02,0.4735584
2022-08-03,0.5938098
2022-08-04,0.20271496
2022-08-05,0.61148804
2022-08-08,0.56936234
2022-08-09,0.5880478
2022-08-10,0.5330893
2022-08-11,0.5756113
2022-08-12,0.70110416
2022-08-15,0.5406886
2022-08-16,0.5983996
2022-08-17,0.5681162
2022-08-18,0.60782844
2022-08-19,0.5109543
2022-08-22,0.55260456
2022-08-23,0.5417152
2022-08-24,0.59894156
2022-08-25,0.59689605
2022-08-26,0.69158834
2022-08-29,0.5777646
2022-08-30,0.5176337
2022-08-31,0.68783826
2022-09-01,0.57127124
2022-09-02,0.6426571
2022-09-05,0.6563486
2022-09-06,0.42265156
2022-09-07,0.599294
2022-09-08,0.7292465
2022-09-09,0.35177433
2022-09-13,0.5788596
2022-09-14,0.50280076
2022-09-15,0.5395878
2022-09-16,0.5175482
2022-09-19,0.55208486
2022-09-20,0.20368384
2022-09-21,0.51896125
2022-09-22,0.32654408
2022-09-23,0.15760604
2022-09-26,0.29676712
2022-09-27,0.29994
2022-09-28,0.5132991
2022-09-29,0.44828248
2022-09-30,0.15660894
2022-10-10,0.44385082
2022-10-11,0.158933
2022-10-12,0.33927533
2022-10-13,0.18957825
2022-10-14,0.42769265
2022-10-17,0.5590349
2022-10-18,0.36996135
2022-10-19,0.47024488
2022-10-20,0.56212085
2022-10-21,0.5268667
2022-10-24,0.37192386
2022-10-25,0.4354046
2022-10-26,0.60047
2022-10-27,0.58559036
2022-10-28,0.54280674
2022-10-31,0.60145766
2022-11-01,0.49139598
2022-11-02,0.65253526
2022-11-03,0.57332575
2022-11-04,0.5329662
2022-11-07,0.65406275
2022-11-08,0.55933654
2022-11-09,0.5419128
2022-11-10,0.57574046
2022-11-11,0.59033316
2022-11-14,0.65268725
2022-11-15,0.65667063
2022-11-16,0.49353775
2022-11-17,0.37442073
2022-11-18,0.5498829
2022-11-21,0.40679878
2022-11-22,0.47121242
2022-11-23,0.55125153
2022-11-24,0.5199348
2022-11-25,0.53520566
2022-11-28,0.62564856
2022-11-29,0.71061367
2022-11-30,0.64052474
2022-12-01,0.6126572
2022-12-02,0.5511725
2022-12-05,0.48144263
2022-12-06,0.62848765
2022-12-07,0.5666137
2022-12-08,0.47880673
2022-12-09,0.6258898
2022-12-12,0.6967536
2022-12-13,0.5618698
2022-12-14,0.59809613
2022-12-15,0.6664898
2022-12-16,0.5410049
2022-12-19,0.6751725
2022-12-20,0.5787607
2022-12-21,0.5777501
2022-12-22,0.5594504
2022-12-23,0.60447055
2022-12-26,0.5652617
2022-12-27,0.56676054
2022-12-28,0.6718874
2022-12-29,0.6557365
2022-12-30,0.6315316
2023-01-03,0.62970316
2023-01-04,0.55940753
2023-01-05,0.64772505
2023-01-06,0.6363734
2023-01-09,0.62917244
2023-01-10,0.6929298
2023-01-11,0.65956926
2023-01-12,0.6489337
2023-01-13,0.60145116
2023-01-16,0.62669593
2023-01-17,0.579773
2023-01-18,0.5197326
2023-01-19,0.68209213
2023-01-20,0.46486768
2023-01-30,0.3899451
2023-01-31,0.47651953
2023-02-01,0.47802758
2023-02-02,0.24660733
2023-02-03,0.46717873
2023-02-06,0.6295565
2023-02-07,0.10199997
2023-02-08,0.17017521
2023-02-09,0.40085053
2023-02-10,0.67370784
2023-02-13,0.47577944
2023-02-14,0.7856342
2023-02-15,0.7710904
2023-02-16,0.2565738
2023-02-17,0.434347
2023-02-20,0.452068
2023-02-21,0.7399024
2023-02-22,0.50725406
2023-02-23,0.574175
2023-02-24,0.51486623
2023-02-27,0.84462357
2023-02-28,0.16930383
2023-03-01,0.3302128
2023-03-02,0.5955911
2023-03-03,0.34219205
2023-03-06,0.37578338
2023-03-07,0.36502495
2023-03-08,0.40961722
2023-03-09,0.5675562
2023-03-10,0.36932027
2023-03-13,0.29558828
2023-03-14,0.2844829
2023-03-15,0.31821907
2023-03-16,0.32226685
2023-03-17,0.4175291
2023-03-20,0.19666064
2023-03-21,0.3706044
2023-03-22,0.40856543
2023-03-23,0.46160066
2023-03-24,0.6480548
2023-03-27,0.60265964
2023-03-28,0.6575843
2023-03-29,0.61544365
2023-03-30,0.72226334
2023-03-31,0.71072274
2023-04-03,0.49787357
2023-04-04,0.6613455
2023-04-06,0.6225859
2023-04-07,0.5835313
2023-04-10,0.7427024
2023-04-11,0.68995243
2023-04-12,0.39915535
2023-04-13,0.6258247
2023-04-14,0.39016965
2023-04-17,0.42290404
2023-04-18,0.517186
2023-04-19,0.4432208
2023-04-20,0.669806
2023-04-21,0.6375174
2023-04-24,0.7371592
2023-04-25,0.4017297
2023-04-26,0.7193814
2023-04-27,0.6478339
2023-04-28,0.6495148
2023-05-04,0.5743378
2023-05-05,0.39656633
2023-05-08,0.4233984
2023-05-09,0.49000493
2023-05-10,0.3836938
2023-05-11,0.5158727
2023-05-12,0.5920697
2023-05-15,0.24485901
2023-05-16,0.36598206
2023-05-17,0.25053653
2023-05-18,0.25861132
2023-05-19,0.23409921
2023-05-22,0.23985991
2023-05-23,0.37221125
2023-05-24,0.21241906
2023-05-25,0.37060764
2023-05-26,0.60436445
2023-05-29,0.2994345
2023-05-30,0.32020262
2023-05-31,0.36974132
2023-06-01,0.39428148
2023-06-02,0.39856806
2023-06-05,0.67080426
2023-06-06,0.4966391
2023-06-07,0.51731277
2023-06-08,0.5047965
2023-06-09,0.5974483
2023-06-12,0.52440286
2023-06-13,0.5322414
2023-06-14,0.66545343
2023-06-15,0.5311565
2023-06-16,0.51044613
2023-06-19,0.47211906
2023-06-20,0.49724603
2023-06-21,0.4937007
2023-06-26,0.41850868
2023-06-27,0.2832291
2023-06-28,0.49683973
2023-06-29,0.54493874
2023-06-30,0.48599645
2023-07-03,0.3739304
2023-07-04,0.50890726
2023-07-05,0.49454764
2023-07-06,0.42378718
2023-07-07,0.4152888
2023-07-10,0.5084016
2023-07-11,0.34476998
2023-07-12,0.5872802
2023-07-13,0.50843555
2023-07-14,0.63467026
2023-07-17,0.6952335
2023-07-18,0.7692273
2023-07-19,0.6406589
2023-07-20,0.62049556
2023-07-21,0.51147693
2023-07-24,0.43993956
2023-07-25,0.53332084
2023-07-26,0.6214559
2023-07-27,0.57234114
2023-07-28,0.47380978
2023-07-31,0.44322306
2023-08-01,0.40896544
2023-08-02,0.49357846
2023-08-03,0.47403657
2023-08-04,0.5011567
2023-08-07,0.35774884
2023-08-08,0.4820751
2023-08-09,0.37062967
2023-08-10,0.24732514
2023-08-11,0.24017562
2023-08-14,0.15973467
2023-08-15,0.53806186
2023-08-16,0.63738483
2023-08-17,0.6148474
2023-08-18,0.76950103
2023-08-21,0.15644893
2023-08-22,0.2936275
2023-08-23,0.68549925
2023-08-24,0.30579105
2023-08-25,0.46848875
2023-08-28,0.5966262
2023-08-29,0.42378902
2023-08-30,0.6665018
2023-08-31,0.6768323
2023-09-01,0.71349514
2023-09-04,0.6219176
2023-09-05,0.6738576
2023-09-06,0.5423639
2023-09-07,0.49858975
2023-09-08,0.45798746
2023-09-11,0.39076927
2023-09-12,0.6214188
2023-09-13,0.42109662
2023-09-14,0.45836434
2023-09-15,0.68109363
2023-09-18,0.4981355
2023-09-19,0.6079975
2023-09-20,0.64077926
2023-09-21,0.56310815
2023-09-22,0.59162116
2023-09-25,0.71757853
2023-09-26,0.6013896
2023-09-27,0.5349072
2023-09-28,0.54155296
2023-10-09,0.59320414
2023-10-10,0.89805615
2023-10-11,0.6994514
2023-10-12,0.77983046
2023-10-13,0.8201905
2023-10-16,0.7013859
2023-10-17,0.52291507
2023-10-18,0.8879356
2023-10-19,0.6324251
2023-10-20,0.52635103
2023-10-23,0.83353686
2023-10-24,0.3180655
2023-10-25,0.66245604
2023-10-26,0.48962277
2023-10-27,0.42051554
2023-10-30,0.558053
2023-10-31,0.7115431
2023-11-01,0.52418464
2023-11-02,0.4507543
2023-11-03,0.60028404
2023-11-06,0.6370201
2023-11-07,0.558742
2023-11-08,0.53220266
2023-11-09,0.5503208
2023-11-10,0.5911803
2023-11-13,0.49885416
2023-11-14,0.436021
2023-11-15,0.69602
2023-11-16,0.6448024
2023-11-17,0.6013913
2023-11-20,0.52504116
2023-11-21,0.580426
2023-11-22,0.48238653
2023-11-23,0.51071995
2023-11-24,0.51463085
2023-11-27,0.47031438
2023-11-28,0.3589111
2023-11-29,0.48219132
2023-11-30,0.4221212
2023-12-01,0.5448846
2023-12-04,0.37328798
2023-12-05,0.36373723
2023-12-06,0.36636314
2023-12-07,0.53628695
2023-12-08,0.5429859
2023-12-11,0.49978682
2023-12-12,0.5151411
2023-12-13,0.62050146
2023-12-14,0.5837928
2023-12-15,0.64988583
2023-12-18,0.57816166
2023-12-19,0.6643541
2023-12-20,0.61931217
2023-12-21,0.51414263
2023-12-22,0.6690101
2023-12-25,0.6227396
2023-12-26,0.59255695
2023-12-27,0.5911631
2023-12-28,0.6269457
2023-12-29,0.69817525
2024-01-02,0.6630733
2024-01-03,0.6633963
2024-01-04,0.6419378
2024-01-05,0.6464028
2024-01-08,0.5460856
2024-01-09,0.6227161
2024-01-10,0.66031736
2024-01-11,0.7007482
2024-01-12,0.631895
2024-01-15,0.6305218
2024-01-16,0.6259711
2024-01-17,0.542983
2024-01-18,0.4898125
2024-01-19,0.39894238
2024-01-22,0.4827479
2024-01-23,0.4642874
2024-01-24,0.6034738
2024-01-25,0.50400966
2024-01-26,0.5013514
2024-01-29,0.49525282
2024-01-30,0.4825715
2024-01-31,0.57076067
2024-02-01,0.5730684
2024-02-02,0.46901494
2024-02-05,0.31155464
2024-02-06,0.45791274
2024-02-07,0.54530007
2024-02-08,0.53009915
2024-02-19,0.60645753
2024-02-20,0.5892723
2024-02-21,0.7187676
2024-02-22,0.38881114
2024-02-23,0.43439803
2024-02-26,0.5747087
2024-02-27,0.5564694
2024-02-28,0.33604065
2024-02-29,0.3721248
2024-03-01,0.47835645
2024-03-04,0.44244963
2024-03-05,0.521506
2024-03-06,0.5419405
2024-03-07,0.42440218
2024-03-08,0.46894866
2024-03-11,0.29782665
2024-03-12,0.54155964
2024-03-13,0.39883164
2024-03-14,0.21608664
2024-03-15,0.19494754
2024-03-18,0.2809701
2024-03-19,0.3417165
2024-03-20,0.5608892
2024-03-21,0.7136729
2024-03-22,0.5817978
2024-03-25,0.43786678
2024-03-26,0.5873814
2024-03-27,0.73472065
2024-03-28,0.6632459
2024-03-29,0.67255366
2024-04-01,0.69139814
2024-04-02,0.66175526
2024-04-03,0.6124648
2024-04-08,0.6082829
2024-04-09,0.5409821
2024-04-10,0.61187285
2024-04-11,0.5093993
2024-04-12,0.47375515
2024-04-15,0.49739674
2024-04-16,0.5361217
2024-04-17,0.50510085
2024-04-18,0.45819137
2024-04-19,0.5015097
2024-04-22,0.74952036
2024-04-23,0.66492337
2024-04-24,0.7612935
2024-04-25,0.7254157
2024-04-26,0.43756455
2024-04-29,0.40854123
2024-04-30,0.3929131
2024-05-06,0.42213854
2024-05-07,0.46337044
2024-05-08,0.43914858
2024-05-09,0.84982294
2024-05-10,0.37071174
2024-05-13,0.3240452
2024-05-14,0.3217935
2024-05-15,0.42115194
2024-05-16,0.43871582
2024-05-17,0.3356523
2024-05-20,0.41752955
2024-05-21,0.43370584
2024-05-22,0.42902258
2024-05-23,0.56986433
2024-05-24,0.22386166
2024-05-27,0.12707691
2024-05-28,0.20762508
2024-05-29,0.1383684
2024-05-30,0.12853839
2024-05-31,0.1108366
2024-06-03,0.13348342
2024-06-04,0.50332046
2024-06-05,0.50297666
2024-06-06,0.13144717
2024-06-07,0.36885408
2024-06-11,0.2014734
2024-06-12,0.16147247
2024-06-13,0.2333429
2024-06-14,0.22572254
2024-06-17,0.64632416
2024-06-18,0.42800218
2024-06-19,0.5889903
2024-06-20,0.60224986
2024-06-21,0.63269
2024-06-24,0.47508764
2024-06-25,0.6130904
2024-06-26,0.5756424
2024-06-27,0.6807835
2024-06-28,0.60898507
2024-07-01,0.6154183
2024-07-02,0.59928954
2024-07-03,0.48864833
2024-07-04,0.58308166
2024-07-05,0.5664052
2024-07-08,0.4222819
2024-07-09,0.74389
2024-07-10,0.74213403
2024-07-11,0.5794224
2024-07-12,0.57279396
2024-07-15,0.47558063
2024-07-16,0.7221273
2024-07-17,0.657406
2024-07-18,0.5114199
2024-07-19,0.44198877
2024-07-22,0.27010983
2024-07-23,0.20687252
2024-07-24,0.61202383
2024-07-25,0.8150278
2024-07-26,0.1611813
2024-07-29,0.14544193
2024-07-30,0.1298719
2024-07-31,0.12557203
2024-08-01,0.23586287
2024-08-02,0.116030216
2024-08-05,0.14565781
2024-08-06,0.15155569
2024-08-07,0.115697555
2024-08-08,0.1312862
2024-08-09,0.17461498
2024-08-12,0.50568706
2024-08-13,0.9408646
2024-08-14,0.94363654
2024-08-15,0.8953015
2024-08-16,0.5160425
2024-08-19,0.61841327
2024-08-20,0.6187822
2024-08-21,0.6620824
2024-08-22,0.7798447
2024-08-23,0.43014294
2024-08-26,0.3580881
2024-08-27,0.3718722
2024-08-28,0.3456285
2024-08-29,0.3186746
2024-08-30,0.35116214
2024-09-02,0.23768556
2024-09-03,0.33842188
2024-09-04,0.5734199
2024-09-05,0.18470925
2024-09-06,0.114548795
2024-09-09,0.11930245
2024-09-10,0.12153882
2024-09-11,0.17755371
2024-09-12,0.22684105
2024-09-13,0.2803134
2024-09-18,0.7607909
2024-09-19,0.43157518
2024-09-20,0.35702348
2024-09-23,0.819426
2024-09-24,0.8636932
2024-09-25,0.8258448
2024-09-26,0.8029076
2024-09-27,0.6549964
2024-09-30,0.6103389
2024-10-08,0.5246455
2024-10-09,0.46550944
2024-10-10,0.5554033
2024-10-11,0.4483865
2024-10-14,0.5003566
2024-10-15,0.44497037
2024-10-16,0.49349245
2024-10-17,0.38047266
2024-10-18,0.3877318
2024-10-21,0.39226568
2024-10-22,0.36224547
2024-10-23,0.38001955
2024-10-24,0.40683725
2024-10-25,0.31490093
2024-10-28,0.42244786
2024-10-29,0.62197256
2024-10-30,0.60364586
2024-10-31,0.6344469
2024-11-01,0.75854903
2024-11-04,0.7108031
2024-11-05,0.50642264
2024-11-06,0.5597604
2024-11-07,0.53098613
2024-11-08,0.6386673
2024-11-11,0.5760077
2024-11-12,0.6203589
2024-11-13,0.21029332
2024-11-14,0.41913816
2024-11-15,0.46543315
2024-11-18,0.31558752
2024-11-19,0.5311066
2024-11-20,0.52140725
2024-11-21,0.5258703
2024-11-22,0.55048966
2024-11-25,0.37403092
2024-11-26,0.3443774
2024-11-27,0.5834167
2024-11-28,0.6344852
2024-11-29,0.5296905
2024-12-02,0.5040881
2024-12-03,0.6849068
2024-12-04,0.7162376
2024-12-05,0.6026688
2024-12-06,0.79936916
2024-12-09,0.47363082
2024-12-10,0.93306804
2024-12-11,0.36428657
2024-12-12,0.91548455
2024-12-13,0.6291464
2024-12-16,0.42384937
2024-12-17,0.3214956
2024-12-18,0.6825192
2024-12-19,0.6938065
2024-12-20,0.85267735
2024-12-23,0.66485125
2024-12-24,0.43421724
2024-12-25,0.49491492
2024-12-26,0.5833592
2024-12-27,0.28349513
2024-12-30,0.34048074
2024-12-31,0.49273324
2025-01-02,0.5287829
2025-01-03,0.21583189
2025-01-06,0.33965516
2025-01-07,0.1590285
2025-01-08,0.12128421
2025-01-09,0.68950045
2025-01-10,0.6944322
2025-01-13,0.5460833
2025-01-14,0.49189764
2025-01-15,0.40971804
2025-01-16,0.46975613
2025-01-17,0.62558866
2025-01-20,0.5659624
2025-01-21,0.91282284
2025-01-22,0.89031875
2025-01-23,0.675864
2025-01-24,0.5349415
2025-01-27,0.47882152
2025-02-05,0.46260577
2025-02-06,0.9200105
2025-02-07,0.3045832
2025-02-10,0.6451736
2025-02-11,0.48490208
2025-02-12,0.64077204
2025-02-13,0.25795433
2025-02-14,0.50499725
2025-02-17,0.2614972
2025-02-18,0.33548748
2025-02-19,0.318968
2025-02-20,0.1389319
2025-02-21,0.15019195
2025-02-24,0.28262204
2025-02-25,0.27023172
2025-02-26,0.13459311
2025-02-27,0.18704282
2025-02-28,0.36862218
2025-03-03,0.83873224
2025-03-04,0.90360576
2025-03-05,0.9314026
2025-03-06,0.54102606
2025-03-07,0.7816042
2025-03-10,0.5881915
2025-03-11,0.8552727
2025-03-12,0.5094662
2025-03-13,0.35722825
2025-03-14,0.40295547
2025-03-17,0.36886835
2025-03-18,0.24639215
2025-03-19,0.23353878
2025-03-20,0.35019326
2025-03-21,0.36601797
2025-03-24,0.24989127
2025-03-25,0.23460034
2025-03-26,0.18296447
2025-03-27,0.14103033
2025-03-28,0.14527704
2025-03-31,0.14081916
2025-04-01,0.11245627
2025-04-02,0.24443434
2025-04-03,0.19089504
2025-04-07,0.09887642
2025-04-08,0.25112337
2025-04-09,0.95943093
2025-04-10,0.34569833
2025-04-11,0.78880525
2025-04-14,0.7163523
2025-04-15,0.21470408
2025-04-16,0.8846554
2025-04-17,0.19597013
2025-04-18,0.16663651
2025-04-21,0.6080177
2025-04-22,0.8454752
2025-04-23,0.15080501
2025-04-24,0.9489391
2025-04-25,0.28910434
2025-04-28,0.22536616
2025-04-29,0.22847897
2025-04-30,0.6396665
2025-05-06,0.7576063
2025-05-07,0.9403547
2025-05-08,0.9420018
2025-05-09,0.89446944
2025-05-12,0.90940565
2025-05-13,0.5250184
2025-05-14,0.47066712
2025-05-15,0.45046026
2025-05-16,0.37856823
2025-05-19,0.47999984
2025-05-20,0.41801926
2025-05-21,0.25356743
2025-05-22,0.17704403
2025-05-23,0.32914278
2025-05-26,0.1884572
2025-05-27,0.14038704
2025-05-28,0.14969262
2025-05-29,0.16867909
2025-05-30,0.14661255
2025-06-03,0.17580156
2025-06-04,0.46561214
2025-06-05,0.8686215
2025-06-06,0.83146244
2025-06-09,0.8491431
2025-06-10,0.64821225
2025-06-11,0.6016063
2025-06-12,0.5921391
2025-06-13,0.820577
2025-06-16,0.43881202
2025-06-17,0.4352926
2025-06-18,0.36779076
2025-06-19,0.33778813
2025-06-20,0.377817
2025-06-23,0.36867616
2025-06-24,0.38774496
2025-06-25,0.4332402
2025-06-26,0.43968493
2025-06-27,0.37883094
2025-06-30,0.5172213
2025-07-01,0.28808904
2025-07-02,0.33649313
2025-07-03,0.34474197
2025-07-04,0.2900204
2025-07-07,0.36941153
2025-07-08,0.21906695
2025-07-09,0.25249565
2025-07-10,0.31028444
2025-07-11,0.6360368
2025-07-14,0.7671974
2025-07-15,0.31371033
2025-07-16,0.31908166
2025-07-17,0.2362273
2025-07-18,0.17235939
2025-07-21,0.12741584
2025-07-22,0.16746674
2025-07-23,0.42089817
2025-07-24,0.18087031
2025-07-25,0.22077113
2025-07-28,0.23124824
2025-07-29,0.2146508
2025-07-30,0.1775289
2025-07-31,0.40556118
2025-08-01,0.77494293
2025-08-04,0.5119169
2025-08-05,0.46471918
2025-08-06,0.5577805
2025-08-07,0.79326457
2025-08-08,0.824269
2025-08-11,0.85155165
2025-08-12,0.5530793
2025-08-13,0.42004257
2025-08-14,0.54179627
2025-08-15,0.90988654
2025-08-18,0.36064264
2025-08-19,0.8028034
2025-08-20,0.44291982
2025-08-21,0.5272165
2025-08-22,0.49058518
2025-08-25,0.51725173
2025-08-26,0.6588706
2025-08-27,0.56353277
2025-08-28,0.46007726
2025-08-29,0.6303471
2025-09-01,0.32614735
2025-09-02,0.32128534
2025-09-03,0.60969555
2025-09-04,0.7321817
2025-09-05,0.749852
2025-09-08,0.40075788
2025-09-09,0.5789457
2025-09-10,0.6972666
2025-09-11,0.51490563
2025-09-12,0.78639805
2025-09-15,0.62827516
2025-09-16,0.51291806
2025-09-17,0.38981175
2025-09-18,0.16704136
2025-09-19,0.19866054
2025-09-22,0.40276325
2025-09-23,0.1919596
2025-09-24,0.700418
2025-09-25,0.27270478
2025-09-26,0.19797657
2025-09-29,0.6110338
2025-09-30,0.36451808
2025-10-09,0.14750645
2025-10-10,0.52407795
2025-10-13,0.14749609
2025-10-14,0.369499
2025-10-15,0.41344196
2025-10-16,0.71230185
2025-10-17,0.58009213
2025-10-20,0.6514249
2025-10-21,0.6313099
2025-10-22,0.65426224
2025-10-23,0.5984119
2025-10-24,0.5804817
2025-10-27,0.5434641
2025-10-28,0.536032
2025-10-29,0.36669636
2025-10-30,0.41582456
2025-10-31,0.69148076
2025-11-03,0.21075225
2025-11-04,0.67202395
2025-11-05,0.62310296
2025-11-06,0.70385337
2025-11-07,0.6912679
2025-11-10,0.25087902
2025-11-11,0.3145973
2025-11-12,0.2764908
2025-11-13,0.4326004
2025-11-14,0.24174997
